participant,img,selected,time,group,condition,item,trial,type
9a1b56f6bf67bcf108ae83c0c06579e3,sub-gooseneck_lamp-1.jpg,TRUE,15369,A,contrast,light,critical,sub
9a1b56f6bf67bcf108ae83c0c06579e3,sub-gooseneck_lamp-2.jpg,TRUE,19585,A,contrast,light,critical,sub
9a1b56f6bf67bcf108ae83c0c06579e3,basic-lamp-3.jpg,TRUE,23150,A,contrast,light,critical,basic
9a1b56f6bf67bcf108ae83c0c06579e3,sub-green_pepper-1.jpg,TRUE,7112,A,single,vegetable,critical,sub
9a1b56f6bf67bcf108ae83c0c06579e3,basic-car-3.jpg,TRUE,6770,A,contrast,vehicle,critical,basic
9a1b56f6bf67bcf108ae83c0c06579e3,sub-racecar-1.jpg,TRUE,7856,A,contrast,vehicle,critical,sub
9a1b56f6bf67bcf108ae83c0c06579e3,sub-racecar-2.jpg,TRUE,9063,A,contrast,vehicle,critical,sub
9a1b56f6bf67bcf108ae83c0c06579e3,basic-car-2.jpg,TRUE,12424,A,contrast,vehicle,critical,basic
f0ac8188d99231af0ad7cb795a2d876b,sub-dalmatian-1.jpg,TRUE,8051,A,single,animal,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-dalmatian-2.jpg,TRUE,9864,A,single,animal,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-trex-1.jpg,TRUE,3756,A,contrast,beast,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-smart_phone-2.jpg,TRUE,3261,A,single,electronics,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-smart_phone-1.jpg,TRUE,4391,A,single,electronics,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-red_apple-1.jpg,TRUE,2244,A,contrast,fruit,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-red_apple-2.jpg,TRUE,3715,A,contrast,fruit,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-wooden_chair-2.jpg,TRUE,1900,A,single,furniture,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-wooden_chair-1.jpg,TRUE,5340,A,single,furniture,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-gooseneck_lamp-1.jpg,TRUE,3510,A,contrast,light,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-gooseneck_lamp-2.jpg,TRUE,6197,A,contrast,light,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-green_pepper-1.jpg,TRUE,2134,A,single,vegetable,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-green_pepper-2.jpg,TRUE,7482,A,single,vegetable,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-racecar-1.jpg,TRUE,4322,A,contrast,vehicle,critical,sub
f0ac8188d99231af0ad7cb795a2d876b,sub-racecar-2.jpg,TRUE,6172,A,contrast,vehicle,critical,sub
